/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.08
 -- left : -12.50
 -- right : 1.86
 -- None : -3.83

('left', 'green', 'right', 'left')
 -- forward : -0.00
 -- left : -12.38
 -- right : 0.61
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.52
 -- left : 0.70
 -- right : 0.64
 -- None : -5.09

('forward', 'green', 'right', 'forward')
 -- forward : 1.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.02
 -- left : 1.13
 -- right : 0.34
 -- None : -3.07

('right', 'green', 'left', 'left')
 -- forward : -0.03
 -- left : -0.05
 -- right : 1.51
 -- None : -2.77

('left', 'red', 'left', 'left')
 -- forward : -6.48
 -- left : -5.93
 -- right : 0.40
 -- None : 2.58

('right', 'red', 'left', 'right')
 -- forward : -25.90
 -- left : -6.41
 -- right : 1.86
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -25.70
 -- left : -34.45
 -- right : -17.55
 -- None : 1.56

('left', 'red', 'forward', 'right')
 -- forward : -9.59
 -- left : -5.92
 -- right : 0.48
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -7.13
 -- left : -16.05
 -- right : 1.44
 -- None : 2.10

('forward', 'green', 'forward', 'right')
 -- forward : 2.01
 -- left : -13.36
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.13
 -- left : -20.37
 -- right : 0.96
 -- None : -5.76

('left', 'red', None, 'left')
 -- forward : -16.08
 -- left : -12.23
 -- right : 0.43
 -- None : 1.67

('forward', 'red', 'right', 'forward')
 -- forward : -26.27
 -- left : 0.00
 -- right : 0.00
 -- None : 1.42

('forward', 'green', None, 'left')
 -- forward : 2.64
 -- left : 0.89
 -- right : 0.35
 -- None : -4.16

('right', 'red', None, 'left')
 -- forward : -10.13
 -- left : -16.08
 -- right : 2.35
 -- None : 0.58

('forward', 'green', 'forward', 'forward')
 -- forward : 1.56
 -- left : 0.00
 -- right : 0.00
 -- None : -3.30

('right', 'green', None, 'right')
 -- forward : -0.11
 -- left : -0.22
 -- right : 2.16
 -- None : -5.26

('forward', 'green', 'left', 'right')
 -- forward : 2.46
 -- left : 1.13
 -- right : -0.27
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.56
 -- left : -17.77
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -6.86
 -- left : 0.00
 -- right : 0.84
 -- None : 1.85

('forward', 'red', 'left', 'right')
 -- forward : -6.55
 -- left : -6.38
 -- right : 0.36
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.26
 -- left : -9.52
 -- right : -0.11
 -- None : 0.86

('right', 'green', 'right', 'left')
 -- forward : 0.09
 -- left : -13.64
 -- right : 1.27
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -10.90
 -- left : -9.38
 -- right : 1.02
 -- None : 2.36

('left', 'green', 'right', 'forward')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -38.59
 -- left : -34.75
 -- right : -17.83
 -- None : 1.52

('left', 'red', 'right', None)
 -- forward : -9.29
 -- left : -37.67
 -- right : 1.02
 -- None : 1.17

('left', 'green', None, 'forward')
 -- forward : 1.45
 -- left : 1.37
 -- right : 1.06
 -- None : -4.20

('right', 'red', None, 'right')
 -- forward : -6.44
 -- left : -26.55
 -- right : 1.93
 -- None : 0.83

('forward', 'green', 'left', 'forward')
 -- forward : 2.35
 -- left : 1.12
 -- right : 1.14
 -- None : -4.29

('right', 'green', 'left', None)
 -- forward : 0.37
 -- left : 0.52
 -- right : 2.57
 -- None : -5.37

('right', 'red', 'forward', 'forward')
 -- forward : -26.63
 -- left : -26.57
 -- right : -18.94
 -- None : 0.90

('right', 'red', 'forward', 'left')
 -- forward : -6.66
 -- left : -6.10
 -- right : 1.20
 -- None : 0.31

('right', 'red', 'forward', None)
 -- forward : -17.39
 -- left : -9.77
 -- right : 2.02
 -- None : 0.11

('forward', 'green', 'forward', 'left')
 -- forward : 0.53
 -- left : -13.56
 -- right : 0.31
 -- None : -3.02

('right', 'green', 'left', 'forward')
 -- forward : -0.22
 -- left : -0.01
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -6.73
 -- left : -8.98
 -- right : 0.60
 -- None : 2.35

('forward', 'red', 'left', 'left')
 -- forward : -6.76
 -- left : -25.99
 -- right : 1.07
 -- None : 1.99

('left', 'green', None, None)
 -- forward : -0.21
 -- left : 1.91
 -- right : 0.54
 -- None : -4.88

('left', 'red', 'right', 'forward')
 -- forward : -25.97
 -- left : -25.87
 -- right : -13.59
 -- None : 1.46

('left', 'green', 'left', 'right')
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.37
 -- None : -2.84

('forward', 'red', 'left', None)
 -- forward : -10.45
 -- left : -10.60
 -- right : 0.56
 -- None : 1.32

('right', 'red', 'left', 'left')
 -- forward : -6.25
 -- left : -9.77
 -- right : 1.46
 -- None : 0.66

('left', 'green', 'right', None)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.08
 -- None : -3.58

('left', 'red', None, 'forward')
 -- forward : -39.70
 -- left : -39.89
 -- right : -19.71
 -- None : 1.11

('left', 'red', 'left', 'right')
 -- forward : -6.19
 -- left : -7.02
 -- right : 0.94
 -- None : 2.14

('forward', 'red', None, 'left')
 -- forward : -9.07
 -- left : -37.86
 -- right : 0.74
 -- None : 1.16

('left', 'red', 'forward', 'forward')
 -- forward : -26.11
 -- left : -25.49
 -- right : -18.92
 -- None : 1.43

('right', 'green', 'forward', None)
 -- forward : 1.07
 -- left : -19.36
 -- right : 1.98
 -- None : -4.25

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.14
 -- None : -3.15

('forward', 'green', 'forward', None)
 -- forward : 2.37
 -- left : -19.00
 -- right : 1.00
 -- None : -4.38

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -13.60
 -- right : -0.06
 -- None : -3.69

('forward', 'red', 'right', None)
 -- forward : -6.81
 -- left : -26.57
 -- right : 0.68
 -- None : 1.99

('right', 'red', 'forward', 'right')
 -- forward : -6.96
 -- left : -6.50
 -- right : 1.42
 -- None : 0.63

('left', 'green', 'forward', 'forward')
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.79
 -- left : 0.07
 -- right : 1.41
 -- None : -4.95

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -26.39
 -- right : 0.00
 -- None : 0.68

('forward', 'red', 'forward', None)
 -- forward : -9.35
 -- left : -28.93
 -- right : 1.19
 -- None : 1.91

('right', 'red', 'left', 'forward')
 -- forward : -25.90
 -- left : -34.77
 -- right : -18.66
 -- None : -0.04

('forward', 'red', None, 'right')
 -- forward : -25.90
 -- left : -7.04
 -- right : 0.47
 -- None : 1.93

('forward', 'green', 'right', None)
 -- forward : 1.82
 -- left : -17.68
 -- right : 0.00
 -- None : -2.70

