/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- right : 0.48
 -- None : 0.94

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 1.67
 -- right : 0.07
 -- None : -3.59

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -4.70
 -- right : 0.57
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -29.76
 -- right : 0.00
 -- None : 1.67

('left', 'green', 'left', 'right')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('right', 'red', 'right', None)
 -- forward : -4.51
 -- left : -20.10
 -- right : 0.00
 -- None : 0.61

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.46

('right', 'red', None, 'forward')
 -- forward : -20.36
 -- left : -35.54
 -- right : -9.91
 -- None : 1.52

('right', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.60
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.97
 -- left : 0.82
 -- right : 1.06
 -- None : -2.85

('forward', 'green', 'left', None)
 -- forward : 1.42
 -- left : 1.14
 -- right : 0.78
 -- None : -2.98

('right', 'red', None, None)
 -- forward : -8.54
 -- left : -8.57
 -- right : 1.61
 -- None : 0.11

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.33
 -- left : -14.64
 -- right : 0.24
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -7.15
 -- right : 1.15
 -- None : -0.06

('left', 'red', 'left', None)
 -- forward : -4.89
 -- left : -7.89
 -- right : 0.74
 -- None : 1.42

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.52
 -- None : -2.71

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.71

('left', 'green', None, None)
 -- forward : 0.74
 -- left : 1.47
 -- right : 0.48
 -- None : -4.25

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : -4.91
 -- right : 0.72
 -- None : -0.11

('left', 'green', 'right', 'left')
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.69
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- left : -9.43
 -- right : 0.26
 -- None : 1.24

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.61
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.87
 -- left : -19.58
 -- right : 0.00
 -- None : 2.06

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.26
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : -0.04
 -- left : 0.43
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.68
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -20.26
 -- left : -4.68
 -- right : 0.00
 -- None : 0.74

('forward', 'red', 'forward', None)
 -- forward : -6.89
 -- left : -7.10
 -- right : 0.17
 -- None : 1.07

('forward', 'green', 'right', None)
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

