/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.17
 -- left : 0.91
 -- right : 2.03
 -- None : -5.28

('right', 'green', 'right', None)
 -- forward : 1.02
 -- left : 0.00
 -- right : 1.34
 -- None : -4.43

('forward', 'green', None, None)
 -- forward : 2.46
 -- left : 0.91
 -- right : 0.34
 -- None : -4.53

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -12.65
 -- right : 0.83
 -- None : -3.45

('forward', 'green', 'left', 'left')
 -- forward : 1.38
 -- left : 1.32
 -- right : 1.01
 -- None : -2.99

('right', 'green', 'left', 'left')
 -- forward : 0.21
 -- left : 0.41
 -- right : 2.01
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -6.66
 -- left : -6.66
 -- right : -0.02
 -- None : 1.81

('right', 'red', 'left', 'right')
 -- forward : -28.20
 -- left : -8.43
 -- right : 0.59
 -- None : 0.74

('forward', 'red', 'forward', 'forward')
 -- forward : -34.76
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('left', 'red', 'forward', 'right')
 -- forward : -6.39
 -- left : -6.06
 -- right : 0.46
 -- None : 1.50

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.13
 -- None : -2.79

('forward', 'red', 'forward', 'left')
 -- forward : -7.08
 -- left : -14.95
 -- right : 0.00
 -- None : 2.18

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.02
 -- left : -19.61
 -- right : 0.10
 -- None : -5.26

('left', 'red', None, 'left')
 -- forward : -8.49
 -- left : -16.82
 -- right : 1.37
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -26.31
 -- right : 0.00
 -- None : 1.83

('forward', 'green', None, 'left')
 -- forward : 2.11
 -- left : 0.47
 -- right : 1.09
 -- None : -3.80

('right', 'red', None, 'left')
 -- forward : -28.28
 -- left : -9.61
 -- right : 0.00
 -- None : 0.34

('forward', 'green', 'forward', 'forward')
 -- forward : 1.56
 -- left : -17.78
 -- right : 0.00
 -- None : -4.63

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.89
 -- None : -2.92

('forward', 'green', 'left', 'right')
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('right', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : -2.98

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -6.35
 -- right : 0.00
 -- None : 2.53

('forward', 'red', 'left', 'right')
 -- forward : -27.79
 -- left : -8.60
 -- right : 0.00
 -- None : 2.11

('left', 'red', 'forward', None)
 -- forward : -10.36
 -- left : -8.97
 -- right : 0.43
 -- None : 1.34

('right', 'green', 'right', 'left')
 -- forward : -0.21
 -- left : -13.04
 -- right : 2.21
 -- None : -4.27

('left', 'red', None, None)
 -- forward : -12.75
 -- left : -29.63
 -- right : 0.50
 -- None : 1.13

('left', 'green', 'right', 'forward')
 -- forward : 0.66
 -- left : -12.90
 -- right : 0.75
 -- None : -3.12

('forward', 'red', 'left', 'forward')
 -- forward : -38.28
 -- left : 0.00
 -- right : -13.16
 -- None : 2.27

('left', 'red', 'right', None)
 -- forward : -35.56
 -- left : -26.01
 -- right : 1.13
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.22
 -- left : 1.54
 -- right : 0.53
 -- None : -4.90

('right', 'red', None, 'right')
 -- forward : -9.91
 -- left : -6.00
 -- right : 1.78
 -- None : -0.05

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.45
 -- right : 1.50
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.82
 -- left : 0.18
 -- right : 2.25
 -- None : -4.68

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -25.52
 -- right : 0.00
 -- None : 1.33

('right', 'red', 'forward', 'left')
 -- forward : -6.34
 -- left : -15.28
 -- right : 1.71
 -- None : 1.43

('right', 'red', 'forward', None)
 -- forward : -9.24
 -- left : -9.44
 -- right : 2.59
 -- None : 1.22

('forward', 'green', 'forward', 'left')
 -- forward : 1.56
 -- left : -13.64
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.05
 -- left : 0.68
 -- right : 0.00
 -- None : -4.78

('left', 'red', 'forward', 'left')
 -- forward : -5.90
 -- left : -26.05
 -- right : 0.67
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -5.92
 -- right : 0.00
 -- None : 2.44

('left', 'green', None, None)
 -- forward : 0.98
 -- left : 1.04
 -- right : 0.69
 -- None : -5.02

('left', 'red', 'right', 'forward')
 -- forward : -25.53
 -- left : -35.32
 -- right : -12.98
 -- None : 1.93

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -32.32
 -- left : -9.56
 -- right : 0.26
 -- None : 2.06

('right', 'red', 'left', 'left')
 -- forward : -6.62
 -- left : -6.64
 -- right : 2.42
 -- None : -0.46

('left', 'green', 'right', None)
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00
 -- None : -2.61

('left', 'red', None, 'forward')
 -- forward : -37.85
 -- left : -35.46
 -- right : -12.77
 -- None : 1.38

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -28.37
 -- right : 0.00
 -- None : 1.74

('forward', 'red', None, 'left')
 -- forward : -28.50
 -- left : -12.15
 -- right : 0.15
 -- None : 2.27

('left', 'red', 'forward', 'forward')
 -- forward : -35.34
 -- left : -34.54
 -- right : 0.00
 -- None : 1.81

('right', 'green', 'forward', None)
 -- forward : 0.87
 -- left : -17.34
 -- right : 2.26
 -- None : -4.61

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -13.01
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.99
 -- left : -20.13
 -- right : -0.06
 -- None : -4.89

('forward', 'green', 'right', 'left')
 -- forward : 1.64
 -- left : -13.35
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 1.80

('right', 'red', 'forward', 'right')
 -- forward : -9.31
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.50
 -- left : 0.72
 -- right : 1.90
 -- None : -5.24

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.26
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.61
 -- left : -28.93
 -- right : 0.92
 -- None : 1.66

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -25.59
 -- right : 0.00
 -- None : 0.77

('forward', 'red', None, 'right')
 -- forward : -6.94
 -- left : -9.43
 -- right : 0.42
 -- None : 2.53

('forward', 'green', 'right', None)
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.64
 -- None : -2.90

